# To enable ProGuard in your project, edit project.properties
# to define the proguard.config property as described in that file.
#
# Add project specific ProGuard rules here.
# By default, the flags in this file are appended to flags specified
# in ${sdk.dir}/tools/proguard/proguard-android.txt
# You can edit the include path and order by changing the ProGuard
# include property in project.properties.
#
# For more details, see
#   http://developer.android.com/guide/developing/tools/proguard.html

# Add any project specific keep options here:

# If your project uses WebView with JS, uncomment the following
# and specify the fully qualified class name to the JavaScript interface
# class:
#-keepclassmembers class fqcn.of.javascript.interface.for.webview {
#   public *;
#}



-keep class com.amap.api.location.** { *;} 
-keep class com.org.jsoup.** { *;} 
-keep class com.android.volley.** { *;} 
-keep class com.fourmob.colorpicker.** { *;} 
-keep class com.indris.material.** { *;} 
-keep class com.special.ResideMenu.** { *;} 
-keep class com.handmark.pulltorefresh.library.** { *;} 
-keep class com.dd.** { *;} 
-keep class com.gitonway.lee.niftymodaldialogeffects.** { *;} 
-keep class com.db.chart.** { *;} 


-ignorewarnings

