# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/hour_weather_list.xml #generated:7
-keep class com.bcgtgjyb.myweather.myclass.HorizontalListView { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.bcgtgjyb.myweather.tool.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.bcgtgjyb.myweather.tool.MyWebView { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.bcgtgjyb.myweather.view.ChooseAreaActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.bcgtgjyb.myweather.view.ColorSettle { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.bcgtgjyb.myweather.view.DayWeatherUI { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.bcgtgjyb.myweather.view.HourWeatherUI { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.bcgtgjyb.myweather.view.MyWidget { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.bcgtgjyb.myweather.view.StartUI { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.bcgtgjyb.myweather.view.Test { <init>(...); }

# view res/layout/fragment_main.xml #generated:106
# view res/layout/fragment_main_two.xml #generated:105
-keep class com.db.chart.view.LineChartView { <init>(...); }

# view res/layout/color_picker_dialog.xml #generated:6
-keep class com.fourmob.colorpicker.ColorPickerPalette { <init>(...); }

# view res/layout/fragment_main.xml #generated:10
# view res/layout/fragment_main_two.xml #generated:10
-keep class com.handmark.pulltorefresh.library.PullToRefreshScrollView { <init>(...); }

# view res/layout/fragment_list.xml #generated:23
# view res/layout/fragment_main.xml #generated:92
# view res/layout/fragment_main_two.xml #generated:91
-keep class com.indris.material.RippleView { <init>(...); }

# view res/layout/fragment_main.xml #generated:64
# view res/layout/fragment_main_two.xml #generated:61
-keep class com.john.waveview.WaveView { <init>(...); }

# view res/layout/color_settle.xml #generated:7
-keep class com.larswerkman.holocolorpicker.ColorPicker { <init>(...); }

# view res/layout/color_settle.xml #generated:15
-keep class com.larswerkman.holocolorpicker.OpacityBar { <init>(...); }

# view res/layout/color_settle.xml #generated:11
-keep class com.larswerkman.holocolorpicker.SVBar { <init>(...); }

# view res/layout/color_settle.xml #generated:19
-keep class com.larswerkman.holocolorpicker.SaturationBar { <init>(...); }

# view res/layout/color_settle.xml #generated:23
-keep class com.larswerkman.holocolorpicker.ValueBar { <init>(...); }

# view res/layout/fragment_setting.xml #generated:32
# view res/layout/fragment_setting_two.xml #generated:32
-keep class com.zcw.togglebutton.ToggleButton { <init>(...); }

